Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,1/1/2023,CUST180,Male,41,Clothing,3,300,900
2,1/1/2023,CUST522,Male,46,Beauty,3,500,1500
3,1/1/2023,CUST559,Female,40,Clothing,4,300,1200
4,2/1/2023,CUST163,Female,64,Clothing,3,50,150
5,2/1/2023,CUST303,Male,19,Electronics,3,30,90
6,2/1/2023,CUST421,Female,37,Clothing,3,500,1500
7,2/1/2023,CUST979,Female,19,Beauty,1,25,25
8,3/1/2023,CUST610,Female,26,Beauty,2,300,600
9,4/1/2023,CUST032,Male,30,Beauty,3,30,90
10,4/1/2023,CUST231,Female,23,Clothing,3,50,150
11,4/1/2023,CUST683,Male,38,Beauty,2,500,1000
12,5/1/2023,CUST367,Female,57,Electronics,1,50,50
13,5/1/2023,CUST391,Male,19,Beauty,2,25,50
14,5/1/2023,CUST432,Female,60,Electronics,2,500,1000
15,6/1/2023,CUST150,Female,58,Electronics,4,30,120
16,6/1/2023,CUST845,Male,54,Clothing,1,500,500
17,7/1/2023,CUST797,Male,40,Clothing,3,25,75
18,7/1/2023,CUST921,Male,51,Electronics,3,25,75
19,8/1/2023,CUST291,Male,60,Clothing,2,300,600
20,8/1/2023,CUST907,Female,45,Electronics,1,25,25
21,9/1/2023,CUST860,Male,63,Clothing,4,50,200
22,10/1/2023,CUST184,Male,31,Electronics,4,50,200
23,10/1/2023,CUST734,Female,27,Clothing,1,30,30
24,11/1/2023,CUST225,Female,57,Beauty,4,25,100
25,11/1/2023,CUST679,Female,18,Beauty,3,30,90
26,11/1/2023,CUST746,Female,33,Clothing,3,30,90
27,13/01/2023,CUST003,Male,50,Electronics,1,30,30
28,13/01/2023,CUST464,Male,38,Electronics,2,300,600
29,13/01/2023,CUST484,Female,19,Clothing,4,300,1200
30,13/01/2023,CUST591,Male,53,Electronics,4,25,100
31,14/01/2023,CUST021,Female,50,Beauty,1,500,500
32,14/01/2023,CUST708,Female,43,Beauty,3,300,900
33,14/01/2023,CUST713,Male,34,Beauty,3,25,75
34,14/01/2023,CUST768,Female,24,Beauty,3,25,75
35,15/01/2023,CUST499,Male,46,Beauty,2,30,60
36,15/01/2023,CUST697,Male,53,Clothing,1,500,500
37,15/01/2023,CUST831,Male,27,Electronics,4,25,100
38,16/01/2023,CUST015,Female,42,Electronics,4,500,2000
39,16/01/2023,CUST743,Female,34,Beauty,4,500,2000
40,17/01/2023,CUST014,Male,64,Clothing,4,30,120
41,17/01/2023,CUST103,Female,59,Clothing,1,25,25
42,17/01/2023,CUST238,Female,39,Beauty,1,500,500
43,17/01/2023,CUST986,Female,49,Clothing,2,500,1000
44,19/01/2023,CUST438,Female,42,Clothing,1,30,30
45,20/01/2023,CUST475,Male,26,Clothing,3,25,75
46,20/01/2023,CUST505,Male,24,Beauty,1,50,50
47,21/01/2023,CUST344,Female,42,Beauty,1,30,30
48,21/01/2023,CUST448,Female,54,Beauty,2,30,60
49,21/01/2023,CUST742,Female,38,Electronics,4,500,2000
50,22/01/2023,CUST445,Female,53,Electronics,1,300,300
51,22/01/2023,CUST787,Male,41,Electronics,1,25,25
52,23/01/2023,CUST049,Female,54,Electronics,2,500,1000
53,23/01/2023,CUST420,Female,22,Clothing,4,500,2000
54,23/01/2023,CUST519,Female,36,Electronics,4,30,120
55,24/01/2023,CUST064,Male,49,Clothing,4,25,100
56,24/01/2023,CUST592,Female,46,Beauty,4,500,2000
57,24/01/2023,CUST912,Male,51,Beauty,3,50,150
58,25/01/2023,CUST134,Male,49,Electronics,1,50,50
59,26/01/2023,CUST288,Male,28,Clothing,4,30,120
60,26/01/2023,CUST323,Female,29,Beauty,3,300,900
61,26/01/2023,CUST618,Female,27,Beauty,1,50,50
62,26/01/2023,CUST720,Female,56,Beauty,5,500,2500
63,27/01/2023,CUST415,Male,53,Clothing,2,30,60
64,27/01/2023,CUST736,Male,29,Clothing,4,25,100
65,27/01/2023,CUST929,Female,23,Beauty,3,25,75
66,28/01/2023,CUST264,Male,47,Clothing,3,300,900
67,28/01/2023,CUST913,Male,29,Electronics,3,30,90
68,28/01/2023,CUST940,Female,20,Electronics,1,30,30
69,29/01/2023,CUST101,Male,32,Clothing,2,300,600
70,30/01/2023,CUST189,Male,63,Beauty,1,50,50
71,30/01/2023,CUST317,Male,22,Electronics,3,30,90
72,30/01/2023,CUST322,Male,51,Electronics,1,500,500
73,30/01/2023,CUST329,Female,46,Electronics,4,25,100
74,31/01/2023,CUST235,Female,23,Electronics,2,500,1000
75,31/01/2023,CUST300,Female,19,Electronics,4,50,200
76,31/01/2023,CUST964,Male,24,Clothing,3,300,900
77,1/2/2023,CUST269,Male,25,Clothing,4,500,2000
78,1/2/2023,CUST320,Female,28,Electronics,4,300,1200
79,1/2/2023,CUST673,Female,43,Clothing,3,500,1500
80,2/2/2023,CUST142,Male,35,Electronics,4,300,1200
81,2/2/2023,CUST223,Female,64,Clothing,1,25,25
82,2/2/2023,CUST666,Male,51,Electronics,3,50,150
83,3/2/2023,CUST107,Female,21,Clothing,4,300,1200
84,3/2/2023,CUST933,Male,22,Beauty,1,30,30
85,4/2/2023,CUST237,Female,50,Beauty,2,500,1000
86,4/2/2023,CUST335,Female,47,Beauty,4,30,120
87,5/2/2023,CUST063,Male,57,Electronics,2,25,50
88,5/2/2023,CUST195,Male,52,Clothing,1,30,30
89,5/2/2023,CUST333,Female,54,Electronics,4,300,1200
90,5/2/2023,CUST379,Female,47,Clothing,1,25,25
91,5/2/2023,CUST490,Male,34,Clothing,3,50,150
92,5/2/2023,CUST530,Female,18,Electronics,4,30,120
93,5/2/2023,CUST740,Female,25,Beauty,4,50,200
94,5/2/2023,CUST793,Male,54,Beauty,1,30,30
95,6/2/2023,CUST085,Male,31,Clothing,3,50,150
96,6/2/2023,CUST232,Female,43,Beauty,1,25,25
97,6/2/2023,CUST240,Female,23,Beauty,1,300,300
98,6/2/2023,CUST993,Female,48,Electronics,3,50,150
99,7/2/2023,CUST366,Male,57,Clothing,2,50,100
100,7/2/2023,CUST372,Female,24,Beauty,3,500,1500
101,7/2/2023,CUST596,Female,64,Electronics,1,300,300
102,7/2/2023,CUST936,Male,57,Beauty,4,50,200
103,8/2/2023,CUST284,Male,43,Clothing,4,50,200
104,8/2/2023,CUST434,Female,43,Electronics,2,25,50
105,8/2/2023,CUST775,Female,46,Electronics,4,25,100
106,8/2/2023,CUST977,Female,35,Electronics,3,25,75
107,9/2/2023,CUST649,Female,58,Clothing,2,300,600
108,10/2/2023,CUST054,Female,38,Electronics,3,500,1500
109,10/2/2023,CUST068,Male,25,Electronics,1,300,300
110,10/2/2023,CUST192,Male,62,Beauty,2,50,100
111,11/2/2023,CUST331,Male,28,Electronics,3,30,90
112,11/2/2023,CUST346,Male,59,Clothing,2,500,1000
113,11/2/2023,CUST657,Male,40,Clothing,1,25,25
114,11/2/2023,CUST732,Male,61,Electronics,2,500,1000
115,11/2/2023,CUST972,Male,49,Beauty,4,25,100
116,12/2/2023,CUST714,Female,18,Clothing,1,500,500
117,13/02/2023,CUST193,Male,35,Beauty,3,500,1500
118,13/02/2023,CUST577,Male,21,Beauty,4,500,2000
119,13/02/2023,CUST848,Female,63,Clothing,3,25,75
120,13/02/2023,CUST945,Male,30,Beauty,1,25,25
121,14/02/2023,CUST011,Male,23,Clothing,2,50,100
122,14/02/2023,CUST821,Male,49,Electronics,1,300,300
123,16/02/2023,CUST133,Male,20,Electronics,3,300,900
124,17/02/2023,CUST016,Male,19,Clothing,3,500,1500
125,17/02/2023,CUST042,Male,22,Clothing,3,300,900
126,17/02/2023,CUST292,Male,20,Beauty,4,300,1200
127,17/02/2023,CUST416,Male,53,Electronics,4,500,2000
128,17/02/2023,CUST584,Female,27,Beauty,4,50,200
129,17/02/2023,CUST861,Female,41,Clothing,3,30,90
130,18/02/2023,CUST256,Male,23,Clothing,2,500,1000
131,19/02/2023,CUST044,Female,22,Clothing,1,25,25
132,19/02/2023,CUST257,Male,19,Beauty,4,500,2000
133,20/02/2023,CUST268,Female,28,Electronics,1,30,30
134,20/02/2023,CUST287,Male,54,Clothing,4,25,100
135,20/02/2023,CUST966,Male,60,Electronics,2,500,1000
136,21/02/2023,CUST070,Female,43,Clothing,1,300,300
137,21/02/2023,CUST371,Female,20,Beauty,1,25,25
138,21/02/2023,CUST900,Male,21,Clothing,2,30,60
139,22/02/2023,CUST008,Male,30,Electronics,4,25,100
140,22/02/2023,CUST041,Male,34,Clothing,2,25,50
141,22/02/2023,CUST454,Female,46,Beauty,1,25,25
142,22/02/2023,CUST780,Male,52,Electronics,2,25,50
143,22/02/2023,CUST920,Female,28,Beauty,3,25,75
144,23/02/2023,CUST396,Female,55,Beauty,1,30,30
145,24/02/2023,CUST168,Male,53,Clothing,1,300,300
146,24/02/2023,CUST400,Male,53,Clothing,4,50,200
147,24/02/2023,CUST611,Male,51,Beauty,3,500,1500
148,24/02/2023,CUST800,Male,32,Clothing,4,300,1200
149,25/02/2023,CUST272,Female,61,Electronics,2,50,100
150,25/02/2023,CUST473,Male,64,Beauty,1,50,50
151,25/02/2023,CUST506,Male,34,Beauty,3,500,1500
152,25/02/2023,CUST766,Male,38,Electronics,3,300,900
153,26/02/2023,CUST135,Male,20,Clothing,2,25,50
154,27/02/2023,CUST002,Female,26,Clothing,2,500,1000
155,27/02/2023,CUST158,Female,44,Electronics,2,300,600
156,27/02/2023,CUST185,Male,24,Clothing,1,25,25
157,27/02/2023,CUST433,Male,29,Beauty,4,50,200
158,28/02/2023,CUST152,Male,43,Electronics,4,500,2000
159,28/02/2023,CUST753,Female,32,Clothing,1,30,30
160,28/02/2023,CUST763,Male,34,Clothing,2,25,50
161,28/02/2023,CUST932,Female,45,Beauty,4,25,100
162,1/3/2023,CUST399,Female,42,Beauty,6,30,180
163,1/3/2023,CUST500,Female,42,Beauty,4,25,100
164,1/3/2023,CUST514,Female,18,Electronics,1,300,300
165,2/3/2023,CUST947,Male,50,Beauty,1,300,300
166,3/3/2023,CUST220,Male,64,Beauty,1,500,500
167,3/3/2023,CUST339,Female,22,Electronics,2,25,50
168,3/3/2023,CUST785,Female,31,Beauty,4,50,200
169,3/3/2023,CUST885,Female,52,Clothing,4,30,120
170,3/3/2023,CUST888,Female,52,Electronics,4,25,100
171,4/3/2023,CUST621,Female,40,Beauty,2,500,1000
172,5/3/2023,CUST052,Female,36,Beauty,1,300,300
173,5/3/2023,CUST536,Female,55,Beauty,4,30,120
174,6/3/2023,CUST197,Female,42,Clothing,4,50,200
175,6/3/2023,CUST750,Female,35,Clothing,3,25,75
176,6/3/2023,CUST910,Female,20,Beauty,3,50,150
177,6/3/2023,CUST917,Female,57,Electronics,4,50,200
178,7/3/2023,CUST198,Female,54,Beauty,3,300,900
179,7/3/2023,CUST444,Female,61,Clothing,3,30,90
180,7/3/2023,CUST547,Male,63,Clothing,4,500,2000
181,7/3/2023,CUST705,Male,60,Electronics,2,25,50
182,8/3/2023,CUST423,Female,27,Clothing,1,25,25
183,9/3/2023,CUST248,Male,26,Clothing,3,300,900
184,9/3/2023,CUST360,Male,42,Clothing,4,25,100
185,9/3/2023,CUST377,Female,46,Clothing,4,50,200
186,10/3/2023,CUST397,Female,30,Beauty,1,25,25
187,10/3/2023,CUST623,Male,34,Clothing,3,50,150
188,11/3/2023,CUST717,Male,57,Clothing,1,500,500
189,12/3/2023,CUST130,Female,57,Clothing,1,500,500
190,12/3/2023,CUST658,Male,59,Clothing,1,25,25
191,13/03/2023,CUST007,Male,46,Clothing,2,25,50
192,13/03/2023,CUST119,Female,60,Clothing,3,50,150
193,13/03/2023,CUST278,Female,37,Clothing,4,25,100
194,15/03/2023,CUST117,Male,19,Electronics,2,500,1000
195,17/03/2023,CUST442,Female,60,Clothing,4,25,100
196,17/03/2023,CUST590,Male,36,Clothing,3,300,900
197,17/03/2023,CUST607,Male,54,Clothing,3,25,75
198,18/03/2023,CUST436,Female,57,Clothing,4,30,120
199,18/03/2023,CUST942,Male,51,Clothing,3,500,1500
200,19/03/2023,CUST659,Female,39,Electronics,1,30,30
201,19/03/2023,CUST941,Female,57,Clothing,2,25,50
202,20/03/2023,CUST136,Male,44,Electronics,2,300,600
203,20/03/2023,CUST175,Female,31,Electronics,4,25,100
204,20/03/2023,CUST663,Male,23,Clothing,4,300,1200
205,20/03/2023,CUST748,Male,25,Clothing,3,50,150
206,20/03/2023,CUST806,Female,35,Beauty,3,300,900
207,21/03/2023,CUST038,Male,38,Beauty,4,50,200
208,21/03/2023,CUST313,Female,55,Beauty,3,500,1500
209,21/03/2023,CUST402,Female,41,Clothing,2,300,600
210,21/03/2023,CUST459,Male,28,Clothing,4,300,1200
211,22/03/2023,CUST161,Male,64,Beauty,2,500,1000
212,22/03/2023,CUST328,Male,39,Beauty,2,50,100
213,22/03/2023,CUST383,Female,46,Beauty,3,30,90
214,22/03/2023,CUST973,Male,60,Clothing,1,50,50
215,22/03/2023,CUST978,Female,53,Clothing,3,50,150
216,23/03/2023,CUST033,Female,50,Electronics,2,50,100
217,23/03/2023,CUST138,Male,49,Clothing,4,50,200
218,23/03/2023,CUST471,Male,32,Clothing,3,50,150
219,23/03/2023,CUST636,Female,21,Beauty,3,500,1500
220,24/03/2023,CUST177,Male,45,Beauty,2,50,100
221,24/03/2023,CUST426,Male,23,Electronics,3,50,150
222,25/03/2023,CUST076,Female,22,Electronics,2,50,100
223,25/03/2023,CUST091,Female,55,Electronics,1,500,500
224,25/03/2023,CUST461,Female,18,Beauty,2,500,1000
225,25/03/2023,CUST764,Female,40,Clothing,1,25,25
226,26/03/2023,CUST202,Female,34,Clothing,4,300,1200
227,26/03/2023,CUST301,Male,30,Clothing,4,30,120
228,26/03/2023,CUST703,Male,34,Electronics,2,50,100
229,27/03/2023,CUST294,Female,23,Clothing,3,30,90
230,27/03/2023,CUST760,Male,27,Beauty,1,500,500
231,28/03/2023,CUST575,Male,60,Clothing,2,50,100
232,29/03/2023,CUST088,Male,56,Clothing,1,500,500
233,30/03/2023,CUST975,Female,56,Clothing,4,50,200
234,31/03/2023,CUST553,Male,24,Clothing,4,300,1200
235,1/4/2023,CUST462,Male,63,Electronics,4,300,1200
236,1/4/2023,CUST614,Female,39,Beauty,4,300,1200
237,1/4/2023,CUST808,Male,33,Beauty,4,500,2000
238,2/4/2023,CUST166,Male,34,Clothing,4,500,2000
239,2/4/2023,CUST465,Female,43,Electronics,3,50,150
240,2/4/2023,CUST502,Male,43,Electronics,3,50,150
241,2/4/2023,CUST905,Male,58,Beauty,1,300,300
242,4/4/2023,CUST280,Female,37,Clothing,3,500,1500
243,4/4/2023,CUST719,Female,42,Clothing,2,30,60
244,4/4/2023,CUST834,Female,56,Beauty,6,30,180
245,5/4/2023,CUST891,Male,41,Electronics,3,300,900
246,5/4/2023,CUST928,Female,35,Clothing,4,300,1200
247,6/4/2023,CUST332,Male,58,Electronics,4,300,1200
248,8/4/2023,CUST255,Male,48,Clothing,1,30,30
249,8/4/2023,CUST275,Male,43,Clothing,2,500,1000
250,8/4/2023,CUST314,Male,52,Clothing,4,30,120
251,8/4/2023,CUST517,Female,47,Clothing,4,25,100
252,8/4/2023,CUST847,Female,18,Electronics,4,300,1200
253,9/4/2023,CUST061,Male,21,Beauty,4,50,200
254,9/4/2023,CUST274,Female,23,Clothing,2,500,1000
255,9/4/2023,CUST486,Female,35,Electronics,1,25,25
256,9/4/2023,CUST548,Female,51,Clothing,2,30,60
257,9/4/2023,CUST886,Male,37,Electronics,3,300,900
258,9/4/2023,CUST892,Male,20,Electronics,1,50,50
259,10/4/2023,CUST601,Male,19,Clothing,1,30,30
260,10/4/2023,CUST901,Male,31,Electronics,1,30,30
261,11/4/2023,CUST527,Male,57,Clothing,2,25,50
262,12/4/2023,CUST023,Female,35,Clothing,4,30,120
263,12/4/2023,CUST174,Female,39,Beauty,1,300,300
264,12/4/2023,CUST589,Female,36,Beauty,2,500,1000
265,12/4/2023,CUST774,Female,40,Clothing,2,25,50
266,12/4/2023,CUST1000,Male,47,Electronics,4,30,120
267,13/04/2023,CUST210,Male,37,Electronics,4,50,200
268,13/04/2023,CUST478,Female,58,Clothing,2,30,60
269,13/04/2023,CUST745,Male,54,Beauty,2,50,100
270,15/04/2023,CUST354,Female,49,Beauty,4,50,200
271,15/04/2023,CUST408,Female,64,Beauty,6,500,3000
272,16/04/2023,CUST674,Female,38,Clothing,1,300,300
273,17/04/2023,CUST967,Male,62,Beauty,1,25,25
274,18/04/2023,CUST079,Male,34,Beauty,1,300,300
275,18/04/2023,CUST406,Female,22,Beauty,4,25,100
276,18/04/2023,CUST450,Female,59,Beauty,5,25,125
277,18/04/2023,CUST562,Male,54,Electronics,2,25,50
278,19/04/2023,CUST108,Female,27,Beauty,3,25,75
279,19/04/2023,CUST111,Female,34,Electronics,3,500,1500
280,19/04/2023,CUST207,Female,42,Beauty,2,25,50
281,19/04/2023,CUST724,Male,61,Clothing,3,50,150
282,19/04/2023,CUST836,Female,22,Clothing,1,50,50
283,19/04/2023,CUST969,Female,40,Clothing,3,300,900
284,20/04/2023,CUST246,Female,48,Electronics,2,25,50
285,20/04/2023,CUST298,Male,27,Beauty,4,300,1200
286,20/04/2023,CUST374,Female,42,Beauty,5,25,125
287,20/04/2023,CUST572,Male,31,Clothing,4,500,2000
288,20/04/2023,CUST665,Male,57,Clothing,1,50,50
289,21/04/2023,CUST039,Male,23,Clothing,4,30,120
290,21/04/2023,CUST893,Male,49,Electronics,1,50,50
291,22/04/2023,CUST017,Female,27,Clothing,4,25,100
292,22/04/2023,CUST316,Female,48,Clothing,2,25,50
293,22/04/2023,CUST755,Female,58,Clothing,3,25,75
294,23/04/2023,CUST028,Female,43,Beauty,1,500,500
295,23/04/2023,CUST098,Female,55,Beauty,2,50,100
296,23/04/2023,CUST129,Female,21,Beauty,2,300,600
297,23/04/2023,CUST230,Male,54,Beauty,1,25,25
298,23/04/2023,CUST613,Female,52,Clothing,3,30,90
299,23/04/2023,CUST691,Female,51,Clothing,3,30,90
300,23/04/2023,CUST693,Male,41,Beauty,3,500,1500
301,24/04/2023,CUST477,Male,43,Clothing,4,30,120
302,24/04/2023,CUST863,Female,30,Electronics,2,25,50
303,25/04/2023,CUST006,Female,45,Beauty,1,30,30
304,25/04/2023,CUST483,Male,55,Clothing,1,30,30
305,25/04/2023,CUST738,Male,41,Clothing,2,50,100
306,26/04/2023,CUST222,Male,51,Clothing,4,30,120
307,26/04/2023,CUST588,Male,38,Electronics,2,30,60
308,26/04/2023,CUST953,Male,45,Beauty,3,30,90
309,27/04/2023,CUST066,Female,45,Electronics,1,30,30
310,27/04/2023,CUST482,Female,28,Clothing,4,300,1200
311,27/04/2023,CUST903,Female,51,Beauty,4,50,200
312,28/04/2023,CUST102,Female,47,Beauty,2,25,50
313,28/04/2023,CUST228,Female,59,Electronics,2,30,60
314,28/04/2023,CUST236,Female,54,Clothing,1,25,25
315,29/04/2023,CUST660,Female,38,Beauty,2,500,1000
316,29/04/2023,CUST884,Female,26,Clothing,2,30,60
317,29/04/2023,CUST987,Female,30,Clothing,3,300,900
318,30/04/2023,CUST018,Female,47,Electronics,2,25,50
319,30/04/2023,CUST069,Female,42,Beauty,4,25,100
320,30/04/2023,CUST995,Female,41,Clothing,1,30,30
321,1/5/2023,CUST337,Male,38,Clothing,1,500,500
322,1/5/2023,CUST585,Female,24,Clothing,1,25,25
323,1/5/2023,CUST652,Female,34,Beauty,2,50,100
324,2/5/2023,CUST242,Male,21,Clothing,1,25,25
325,2/5/2023,CUST293,Male,50,Electronics,3,30,90
326,2/5/2023,CUST460,Male,40,Beauty,1,50,50
327,3/5/2023,CUST188,Male,40,Clothing,3,25,75
328,3/5/2023,CUST357,Female,40,Electronics,3,25,75
329,3/5/2023,CUST646,Male,38,Clothing,3,30,90
330,3/5/2023,CUST749,Male,42,Beauty,1,30,30
331,3/5/2023,CUST974,Male,47,Beauty,1,30,30
332,4/5/2023,CUST190,Female,,Beauty,4,30,120
333,4/5/2023,CUST849,Male,32,Clothing,2,25,50
334,4/5/2023,CUST853,Male,21,Beauty,2,500,1000
335,5/5/2023,CUST252,Male,54,Electronics,1,300,300
336,5/5/2023,CUST606,Male,22,Electronics,1,50,50
337,5/5/2023,CUST779,Female,56,Electronics,2,500,1000
338,5/5/2023,CUST824,Male,63,Clothing,4,30,120
339,5/5/2023,CUST866,Male,24,Electronics,1,50,50
340,6/5/2023,CUST005,Male,30,Beauty,2,50,100
341,6/5/2023,CUST090,Female,51,Electronics,1,30,30
342,6/5/2023,CUST380,Male,56,Electronics,2,300,600
343,6/5/2023,CUST593,Male,35,Electronics,2,30,60
344,6/5/2023,CUST820,Male,49,Electronics,4,50,200
345,7/5/2023,CUST120,Male,60,Beauty,1,50,50
346,7/5/2023,CUST221,Male,39,Beauty,2,300,600
347,7/5/2023,CUST341,Male,31,Clothing,4,50,200
348,7/5/2023,CUST640,Female,51,Electronics,4,30,120
349,7/5/2023,CUST744,Male,40,Electronics,1,25,25
350,8/5/2023,CUST273,Female,22,Beauty,1,50,50
351,8/5/2023,CUST283,Female,18,Electronics,1,500,500
352,8/5/2023,CUST452,Female,48,Clothing,3,500,1500
353,8/5/2023,CUST469,Male,18,Beauty,3,25,75
354,8/5/2023,CUST620,Male,63,Electronics,3,25,75
355,8/5/2023,CUST946,Male,62,Electronics,4,500,2000
356,9/5/2023,CUST148,Male,18,Clothing,2,30,60
357,9/5/2023,CUST414,Male,48,Beauty,4,25,100
358,9/5/2023,CUST883,Male,40,Electronics,1,500,500
359,10/5/2023,CUST731,Male,54,Clothing,4,500,2000
360,10/5/2023,CUST930,Male,54,Clothing,4,50,200
361,11/5/2023,CUST518,Female,40,Clothing,1,30,30
362,12/5/2023,CUST758,Male,64,Clothing,4,25,100
