Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
720,24/09/2023,CUST643,Female,28,Electronics,3,30,90
721,25/09/2023,CUST351,Female,56,Clothing,3,30,90
722,25/09/2023,CUST809,Female,42,Beauty,5,50,250
723,25/09/2023,CUST954,Female,50,Electronics,3,300,900
724,26/09/2023,CUST897,Female,64,Electronics,2,50,100
725,28/09/2023,CUST147,Male,23,Electronics,1,300,300
726,28/09/2023,CUST204,Male,39,Beauty,1,25,25
727,28/09/2023,CUST390,Male,39,Electronics,2,50,100
728,29/09/2023,CUST179,Male,31,Electronics,1,300,300
729,29/09/2023,CUST327,Male,57,Electronics,3,50,150
730,29/09/2023,CUST626,Female,26,Clothing,4,500,2000
731,29/09/2023,CUST873,Female,27,Electronics,4,25,100
732,30/09/2023,CUST196,Female,32,Clothing,3,300,900
733,30/09/2023,CUST789,Female,61,Clothing,4,500,2000
734,1/10/2023,CUST089,Female,55,Electronics,4,500,2000
735,1/10/2023,CUST707,Female,26,Clothing,1,500,500
736,1/10/2023,CUST909,Male,26,Electronics,1,300,300
737,2/10/2023,CUST051,Male,27,Beauty,3,25,75
738,2/10/2023,CUST154,Male,51,Electronics,3,300,900
739,2/10/2023,CUST276,Female,21,Beauty,4,25,100
740,2/10/2023,CUST497,Male,41,Clothing,4,30,120
741,2/10/2023,CUST889,Female,35,Electronics,1,50,50
742,3/10/2023,CUST122,Male,64,Electronics,4,30,120
743,3/10/2023,CUST373,Female,25,Beauty,2,300,600
744,3/10/2023,CUST524,Male,46,Beauty,4,300,1200
745,3/10/2023,CUST688,Male,56,Clothing,4,25,100
746,3/10/2023,CUST813,Male,52,Electronics,3,50,150
747,4/10/2023,CUST178,Male,40,Clothing,2,30,60
748,4/10/2023,CUST208,Female,34,Electronics,4,50,200
749,4/10/2023,CUST247,Male,41,Electronics,2,30,60
750,4/10/2023,CUST290,Female,30,Beauty,2,300,600
751,4/10/2023,CUST656,Male,29,Beauty,3,30,90
752,4/10/2023,CUST735,Female,64,Clothing,4,500,2000
753,5/10/2023,CUST319,Male,31,Clothing,1,500,500
754,5/10/2023,CUST670,Male,27,Beauty,1,30,30
755,6/10/2023,CUST385,Male,50,Electronics,3,500,1500
756,7/10/2023,CUST010,Female,52,Clothing,4,50,200
757,7/10/2023,CUST026,Female,28,Electronics,2,500,1000
758,7/10/2023,CUST437,Female,35,Electronics,4,300,1200
759,7/10/2023,CUST689,Male,57,Electronics,2,50,100
760,8/10/2023,CUST558,Female,41,Clothing,1,25,25
761,8/10/2023,CUST634,Male,60,Electronics,4,500,2000
762,9/10/2023,CUST201,Male,56,Electronics,1,25,25
763,9/10/2023,CUST286,Male,55,Electronics,2,25,50
764,9/10/2023,CUST876,Male,43,Clothing,4,30,120
765,10/10/2023,CUST055,Male,31,Beauty,4,30,120
766,10/10/2023,CUST428,Female,40,Electronics,4,50,200
767,10/10/2023,CUST441,Male,57,Beauty,4,300,1200
768,10/10/2023,CUST976,Female,48,Beauty,2,300,600
769,11/10/2023,CUST149,Male,22,Clothing,3,25,75
770,11/10/2023,CUST227,Male,36,Electronics,2,50,100
771,11/10/2023,CUST393,Female,22,Beauty,2,500,1000
772,11/10/2023,CUST401,Female,62,Clothing,1,300,300
773,11/10/2023,CUST546,Female,36,Electronics,4,50,200
774,11/10/2023,CUST872,Female,63,Beauty,6,25,150
775,11/10/2023,CUST914,Female,59,Electronics,1,500,500
776,12/10/2023,CUST310,Female,28,Beauty,1,25,25
777,12/10/2023,CUST844,Male,35,Clothing,3,50,150
778,12/10/2023,CUST852,Female,41,Clothing,1,300,300
779,13/10/2023,CUST097,Female,51,Beauty,2,500,1000
780,13/10/2023,CUST619,Male,47,Electronics,4,25,100
781,13/10/2023,CUST948,Female,23,Electronics,3,25,75
782,14/10/2023,CUST456,Male,57,Electronics,2,30,60
783,14/10/2023,CUST627,Male,57,Clothing,1,50,50
784,15/10/2023,CUST022,Male,18,Clothing,2,50,100
785,15/10/2023,CUST121,Female,28,Electronics,4,50,200
786,15/10/2023,CUST431,Male,63,Electronics,4,300,1200
787,16/10/2023,CUST370,Male,23,Electronics,2,30,60
788,16/10/2023,CUST711,Male,26,Electronics,3,500,1500
789,16/10/2023,CUST754,Female,43,Electronics,4,25,100
790,16/10/2023,CUST943,Female,57,Clothing,4,300,1200
791,17/10/2023,CUST350,Male,25,Beauty,3,25,75
792,17/10/2023,CUST786,Male,48,Clothing,4,25,100
793,18/10/2023,CUST109,Female,34,Electronics,4,500,2000
794,18/10/2023,CUST191,Male,64,Beauty,1,25,25
795,19/10/2023,CUST340,Female,36,Clothing,4,300,1200
796,19/10/2023,CUST555,Male,25,Beauty,1,300,300
797,19/10/2023,CUST826,Female,46,Clothing,1,300,300
798,19/10/2023,CUST962,Male,44,Clothing,2,30,60
799,20/10/2023,CUST249,Male,20,Clothing,1,50,50
800,21/10/2023,CUST922,Male,41,Electronics,1,50,50
801,22/10/2023,CUST600,Female,42,Beauty,6,500,3000
802,22/10/2023,CUST680,Female,53,Clothing,3,300,900
803,22/10/2023,CUST770,Male,32,Clothing,1,50,50
804,23/10/2023,CUST060,Male,30,Beauty,3,50,150
805,23/10/2023,CUST250,Male,48,Electronics,1,50,50
806,23/10/2023,CUST516,Male,30,Beauty,4,25,100
807,23/10/2023,CUST937,Female,42,Beauty,6,500,3000
808,24/10/2023,CUST318,Male,61,Clothing,1,25,25
809,24/10/2023,CUST342,Female,43,Clothing,4,500,2000
810,24/10/2023,CUST564,Male,50,Electronics,2,50,100
811,24/10/2023,CUST767,Male,39,Beauty,3,25,75
812,25/10/2023,CUST503,Male,45,Beauty,4,500,2000
813,25/10/2023,CUST869,Male,37,Beauty,3,500,1500
814,26/10/2023,CUST126,Female,28,Clothing,3,30,90
815,26/10/2023,CUST349,Female,57,Beauty,5,50,250
816,26/10/2023,CUST440,Male,64,Clothing,2,300,600
817,27/10/2023,CUST124,Male,33,Clothing,4,500,2000
818,27/10/2023,CUST324,Female,52,Electronics,3,50,150
819,27/10/2023,CUST677,Female,19,Beauty,3,500,1500
820,29/10/2023,CUST030,Female,39,Beauty,3,300,900
821,29/10/2023,CUST226,Female,61,Clothing,1,50,50
822,29/10/2023,CUST229,Male,58,Beauty,3,30,90
823,29/10/2023,CUST896,Female,30,Electronics,2,25,50
824,29/10/2023,CUST959,Female,42,Electronics,2,30,60
825,29/10/2023,CUST998,Female,23,Beauty,4,25,100
826,30/10/2023,CUST012,Male,35,Beauty,3,25,75
827,31/10/2023,CUST710,Female,26,Electronics,3,500,1500
828,31/10/2023,CUST776,Male,35,Clothing,3,30,90
829,31/10/2023,CUST817,Male,30,Beauty,4,50,200
830,1/11/2023,CUST334,Male,31,Electronics,3,300,900
831,1/11/2023,CUST343,Male,21,Electronics,2,25,50
832,1/11/2023,CUST628,Female,19,Beauty,4,50,200
833,1/11/2023,CUST983,Female,29,Clothing,1,300,300
834,2/11/2023,CUST141,Female,22,Electronics,1,50,50
835,2/11/2023,CUST145,Female,39,Clothing,3,25,75
836,2/11/2023,CUST507,Female,37,Electronics,3,500,1500
837,2/11/2023,CUST841,Male,31,Electronics,4,25,100
838,2/11/2023,CUST898,Female,42,Clothing,3,30,90
839,2/11/2023,CUST951,Male,33,Beauty,2,50,100
840,3/11/2023,CUST181,Male,19,Electronics,4,300,1200
841,4/11/2023,CUST784,Female,34,Electronics,1,500,500
842,5/11/2023,CUST020,Male,22,Clothing,3,300,900
843,5/11/2023,CUST690,Female,52,Clothing,3,300,900
844,6/11/2023,CUST047,Female,40,Beauty,3,500,1500
845,6/11/2023,CUST405,Female,25,Clothing,4,300,1200
846,7/11/2023,CUST205,Female,43,Clothing,1,25,25
847,7/11/2023,CUST512,Female,42,Beauty,6,25,150
848,7/11/2023,CUST565,Female,45,Beauty,2,30,60
849,7/11/2023,CUST761,Female,33,Clothing,1,500,500
850,7/11/2023,CUST762,Female,24,Electronics,2,25,50
851,7/11/2023,CUST950,Male,36,Clothing,3,300,900
852,8/11/2023,CUST086,Male,19,Beauty,3,30,90
853,8/11/2023,CUST173,Male,64,Electronics,4,30,120
854,9/11/2023,CUST595,Female,18,Clothing,4,500,2000
855,9/11/2023,CUST827,Male,61,Beauty,3,300,900
856,9/11/2023,CUST965,Male,22,Clothing,4,50,200
857,10/11/2023,CUST388,Male,50,Electronics,1,25,25
858,10/11/2023,CUST631,Male,56,Electronics,3,30,90
859,12/11/2023,CUST554,Female,46,Beauty,3,50,150
860,12/11/2023,CUST812,Male,19,Electronics,3,25,75
861,13/11/2023,CUST058,Male,18,Clothing,4,300,1200
862,13/11/2023,CUST952,Female,57,Clothing,1,25,25
863,14/11/2023,CUST345,Male,62,Electronics,1,30,30
864,14/11/2023,CUST458,Female,39,Electronics,4,25,100
865,14/11/2023,CUST582,Male,35,Clothing,3,300,900
866,14/11/2023,CUST963,Female,55,Beauty,1,50,50
867,15/11/2023,CUST369,Male,23,Electronics,3,500,1500
868,15/11/2023,CUST706,Male,51,Electronics,4,25,100
869,15/11/2023,CUST747,Male,23,Beauty,1,30,30
870,16/11/2023,CUST533,Male,19,Electronics,3,500,1500
871,17/11/2023,CUST169,Male,18,Beauty,3,500,1500
872,17/11/2023,CUST645,Female,35,Electronics,4,30,120
873,17/11/2023,CUST968,Female,48,Clothing,3,300,900
874,17/11/2023,CUST997,Male,52,Beauty,3,30,90
875,18/11/2023,CUST057,Female,63,Beauty,6,30,180
876,18/11/2023,CUST137,Male,46,Beauty,2,500,1000
877,18/11/2023,CUST778,Female,47,Beauty,4,25,100
878,19/11/2023,CUST599,Female,28,Beauty,2,50,100
879,19/11/2023,CUST938,Male,49,Clothing,4,50,200
880,20/11/2023,CUST234,Female,62,Electronics,2,25,50
881,21/11/2023,CUST410,Female,29,Clothing,2,50,100
882,21/11/2023,CUST417,Male,43,Electronics,3,300,900
883,21/11/2023,CUST581,Female,48,Beauty,2,30,60
884,22/11/2023,CUST074,Female,18,Beauty,4,500,2000
885,22/11/2023,CUST087,Female,28,Beauty,2,50,100
886,22/11/2023,CUST803,Male,39,Clothing,4,25,100
887,23/11/2023,CUST424,Male,57,Beauty,4,300,1200
888,23/11/2023,CUST641,Female,40,Electronics,1,300,300
889,23/11/2023,CUST918,Female,42,Electronics,3,30,90
890,24/11/2023,CUST001,Male,34,Beauty,3,50,150
891,24/11/2023,CUST095,Female,32,Clothing,2,30,60
892,24/11/2023,CUST171,Female,52,Clothing,3,300,900
893,25/11/2023,CUST156,Female,43,Clothing,4,25,100
894,25/11/2023,CUST493,Male,41,Beauty,2,25,50
895,26/11/2023,CUST115,Male,51,Clothing,3,500,1500
896,26/11/2023,CUST715,Female,42,Beauty,4,25,100
897,27/11/2023,CUST267,Female,32,Beauty,3,30,90
898,27/11/2023,CUST362,Male,50,Clothing,1,25,25
899,27/11/2023,CUST856,Male,54,Electronics,4,30,120
900,28/11/2023,CUST084,Female,38,Electronics,3,30,90
901,28/11/2023,CUST795,Male,57,Electronics,1,300,300
902,29/11/2023,CUST024,Female,49,Clothing,1,300,300
903,29/11/2023,CUST215,Male,58,Clothing,3,500,1500
904,29/11/2023,CUST739,Male,36,Beauty,1,25,25
905,30/11/2023,CUST289,Male,53,Electronics,2,30,60
906,30/11/2023,CUST741,Male,48,Clothing,1,300,300
907,30/11/2023,CUST810,Male,59,Electronics,4,25,100
908,1/12/2023,CUST266,Female,19,Electronics,2,30,60
909,1/12/2023,CUST389,Male,21,Clothing,2,25,50
910,2/12/2023,CUST112,Male,37,Clothing,3,500,1500
911,2/12/2023,CUST566,Female,64,Clothing,1,30,30
912,2/12/2023,CUST608,Female,55,Electronics,3,500,1500
913,3/12/2023,CUST348,Female,35,Electronics,2,300,600
914,4/12/2023,CUST199,Male,45,Beauty,3,500,1500
915,4/12/2023,CUST258,Female,37,Clothing,1,50,50
916,4/12/2023,CUST485,Male,24,Electronics,1,30,30
917,4/12/2023,CUST576,Female,33,Beauty,3,50,150
918,5/12/2023,CUST065,Male,51,Electronics,4,500,2000
919,5/12/2023,CUST311,Female,32,Beauty,4,25,100
920,5/12/2023,CUST791,Female,51,Beauty,1,25,25
921,5/12/2023,CUST971,Female,27,Electronics,4,50,200
922,5/12/2023,CUST999,Female,36,Electronics,3,50,150
923,6/12/2023,CUST395,Male,50,Electronics,2,500,1000
924,6/12/2023,CUST535,Male,47,Beauty,3,30,90
925,6/12/2023,CUST580,Female,31,Clothing,3,500,1500
926,6/12/2023,CUST712,Female,42,Beauty,4,25,100
927,6/12/2023,CUST868,Female,25,Electronics,1,300,300
928,7/12/2023,CUST531,Male,31,Electronics,1,500,500
929,7/12/2023,CUST550,Male,40,Clothing,3,300,900
930,8/12/2023,CUST392,Male,27,Clothing,2,300,600
931,8/12/2023,CUST453,Female,26,Clothing,2,500,1000
932,8/12/2023,CUST540,Female,46,Electronics,3,300,900
933,8/12/2023,CUST625,Male,31,Clothing,1,300,300
934,9/12/2023,CUST244,Male,28,Beauty,2,50,100
935,9/12/2023,CUST355,Female,55,Electronics,1,500,500
936,9/12/2023,CUST468,Male,40,Electronics,1,25,25
937,9/12/2023,CUST700,Male,36,Electronics,4,500,2000
938,9/12/2023,CUST752,Male,29,Clothing,2,50,100
939,9/12/2023,CUST828,Female,33,Electronics,4,300,1200
940,10/12/2023,CUST080,Female,64,Clothing,2,30,60
941,10/12/2023,CUST214,Male,20,Beauty,2,30,60
942,10/12/2023,CUST361,Female,34,Electronics,4,300,1200
943,10/12/2023,CUST526,Male,33,Clothing,2,50,100
944,11/12/2023,CUST265,Male,55,Clothing,3,300,900
945,11/12/2023,CUST586,Male,50,Electronics,1,50,50
946,12/12/2023,CUST336,Female,52,Beauty,3,50,150
947,12/12/2023,CUST571,Female,41,Electronics,1,50,50
948,13/12/2023,CUST009,Male,63,Electronics,2,300,600
949,13/12/2023,CUST552,Female,49,Electronics,3,25,75
950,13/12/2023,CUST771,Male,24,Electronics,2,25,50
951,14/12/2023,CUST496,Male,23,Clothing,2,300,600
952,14/12/2023,CUST701,Female,52,Beauty,2,30,60
953,15/12/2023,CUST139,Male,36,Beauty,4,500,2000
954,15/12/2023,CUST151,Male,29,Clothing,1,50,50
955,16/12/2023,CUST083,Male,54,Electronics,2,50,100
956,16/12/2023,CUST153,Male,63,Electronics,2,500,1000
957,16/12/2023,CUST451,Female,45,Electronics,1,30,30
958,17/12/2023,CUST099,Female,50,Electronics,4,300,1200
959,17/12/2023,CUST783,Female,56,Clothing,1,300,300
960,18/12/2023,CUST409,Female,21,Electronics,3,300,900
961,18/12/2023,CUST525,Female,47,Beauty,2,25,50
962,18/12/2023,CUST939,Female,46,Electronics,1,300,300
963,18/12/2023,CUST994,Female,51,Beauty,2,500,1000
964,19/12/2023,CUST096,Female,44,Clothing,2,300,600
965,19/12/2023,CUST609,Female,47,Clothing,2,50,100
966,19/12/2023,CUST982,Female,46,Beauty,3,30,90
967,20/12/2023,CUST209,Female,30,Electronics,4,50,200
968,20/12/2023,CUST435,Female,30,Beauty,3,300,900
969,20/12/2023,CUST777,Male,48,Electronics,3,50,150
970,20/12/2023,CUST854,Male,29,Clothing,1,50,50
971,20/12/2023,CUST890,Male,34,Electronics,2,25,50
972,21/12/2023,CUST865,Female,42,Clothing,1,300,300
973,22/12/2023,CUST662,Male,48,Beauty,2,500,1000
974,23/12/2023,CUST309,Female,26,Beauty,1,25,25
975,23/12/2023,CUST544,Female,27,Electronics,1,25,25
976,23/12/2023,CUST602,Female,20,Electronics,1,300,300
977,23/12/2023,CUST615,Female,61,Clothing,4,25,100
978,23/12/2023,CUST678,Female,60,Electronics,3,300,900
979,23/12/2023,CUST781,Male,35,Beauty,1,500,500
980,24/12/2023,CUST034,Female,51,Clothing,3,50,150
981,24/12/2023,CUST916,Female,32,Electronics,1,50,50
982,25/12/2023,CUST757,Female,43,Electronics,4,300,1200
983,26/12/2023,CUST025,Female,64,Beauty,4,50,200
984,26/12/2023,CUST082,Female,32,Beauty,4,50,200
985,26/12/2023,CUST472,Female,38,Beauty,3,300,900
986,26/12/2023,CUST842,Female,47,Clothing,2,300,600
987,26/12/2023,CUST879,Male,23,Clothing,1,30,30
988,26/12/2023,CUST991,Female,34,Clothing,2,50,100
989,27/12/2023,CUST062,Male,18,Beauty,2,50,100
990,27/12/2023,CUST386,Female,54,Electronics,2,300,600
991,28/12/2023,CUST429,Male,64,Electronics,2,25,50
992,28/12/2023,CUST664,Female,44,Clothing,4,500,2000
993,28/12/2023,CUST989,Female,44,Electronics,1,25,25
994,29/12/2023,CUST233,Female,51,Beauty,2,300,600
995,29/12/2023,CUST520,Female,49,Electronics,4,25,100
996,29/12/2023,CUST805,Female,30,Beauty,3,500,1500
997,29/12/2023,CUST908,Male,46,Beauty,4,300,1200
998,31/12/2023,CUST857,Male,60,Electronics,2,25,50
999,1/1/2024,CUST211,Male,42,Beauty,3,500,1500
1000,1/1/2024,CUST650,Male,55,Electronics,1,30,30
1001,20/01/2024,CUST475,Male,26,Clothing,3,25,75
1002,20/01/2024,CUST505,Male,24,Beauty,1,50,50
1003,21/01/2024,CUST344,Female,42,Beauty,1,30,30
1004,21/01/2024,CUST448,Female,54,Beauty,2,30,60
1005,21/01/2024,CUST742,Female,38,Electronics,4,500,2000
1006,22/01/2024,CUST445,Female,53,Clothing,1,300,300
1007,22/01/2024,CUST787,Male,41,Clothing,1,25,25
1008,23/01/2024,CUST049,Female,54,Clothing,2,500,1000
1009,23/01/2024,CUST420,Female,22,Clothing,4,500,2000
1010,23/01/2024,CUST519,Female,36,Clothing,4,30,120
1011,24/01/2024,CUST064,Male,49,Clothing,4,25,100
1012,24/01/2024,CUST592,Female,46,Electronics,4,500,2000
1013,24/01/2024,CUST912,Male,51,Electronics,3,50,150
1014,25/01/2024,CUST134,Male,49,Beauty,1,50,50
1015,26/01/2024,CUST288,Male,28,Clothing,4,30,120
1016,26/01/2024,CUST323,Female,29,Beauty,3,300,900
1017,27/03/2024,CUST294,Female,23,Beauty,3,30,90
1018,27/03/2024,CUST760,Male,27,Beauty,1,500,500
1019,28/03/2024,CUST575,Male,60,Electronics,2,50,100
1020,29/03/2024,CUST088,Male,56,Electronics,1,500,500
1021,30/03/2024,CUST975,Female,56,Clothing,4,50,200
1022,31/03/2024,CUST553,Male,24,Electronics,4,300,1200
1023,1/4/2024,CUST462,Male,63,Electronics,4,300,1200
1024,1/4/2024,CUST614,Female,39,Clothing,4,300,1200
1025,1/4/2024,CUST808,Male,33,Clothing,4,500,2000
1026,2/4/2024,CUST166,Male,34,Clothing,4,500,2000
1027,25/07/2024,CUST105,Female,22,Electronics,1,500,500
1028,25/07/2024,CUST934,Male,30,Beauty,1,500,500
1029,25/07/2024,CUST299,Male,61,Electronics,2,500,1000
1030,31/08/2024,CUST751,Female,42,Clothing,2,25,50
1031,31/08/2024,CUST871,Male,62,Beauty,2,30,60
1032,1/9/2024,CUST200,Male,27,Beauty,3,50,150
1033,1/9/2024,CUST594,Female,19,Electronics,2,300,600
1034,1/9/2024,CUST637,Male,43,Clothing,2,300,600
1035,9/10/2024,CUST876,Male,43,Clothing,4,30,120
1036,10/10/2024,CUST055,Male,31,Beauty,4,30,120
1037,10/10/2024,CUST428,Female,40,Electronics,4,50,200
1038,10/10/2024,CUST441,Male,57,Beauty,4,300,1200
1039,10/10/2024,CUST976,Female,48,Beauty,2,300,600
1040,11/10/2024,CUST149,Male,22,Clothing,3,25,75
1041,22/10/2024,CUST600,Female,42,Beauty,6,500,3000
1042,22/10/2024,CUST680,Female,53,Clothing,3,300,900
1043,22/10/2024,CUST770,Male,32,Clothing,1,50,50
1044,23/10/2024,CUST060,Male,30,Beauty,3,50,150
1045,23/10/2024,CUST250,Male,48,Electronics,1,50,50
1046,23/10/2024,CUST516,Male,30,Beauty,4,25,100
1047,23/10/2024,CUST937,Female,42,Beauty,6,500,3000
1048,24/10/2024,CUST318,Male,61,Clothing,1,25,25
1049,24/10/2024,CUST342,Female,43,Clothing,4,500,2000
1050,24/10/2024,CUST564,Male,50,Electronics,2,50,100
1051,24/10/2024,CUST767,Male,39,Beauty,3,25,75
1052,25/10/2024,CUST503,Male,45,Beauty,4,500,2000
1053,25/10/2024,CUST869,Male,37,Beauty,3,500,1500
1054,26/10/2024,CUST126,Female,28,Clothing,3,30,90
1055,26/10/2024,CUST349,Female,57,Beauty,5,50,250
1056,26/10/2024,CUST440,Male,64,Clothing,2,300,600
1057,7/12/2024,CUST550,Male,40,Clothing,3,300,900
1058,8/12/2024,CUST392,Male,27,Clothing,2,300,600
1059,8/12/2024,CUST453,Female,26,Clothing,2,500,1000
1060,8/12/2024,CUST540,Female,46,Electronics,3,300,900
1061,8/12/2024,CUST625,Male,31,Clothing,1,300,300
1062,9/12/2024,CUST244,Male,28,Beauty,2,50,100
1063,9/12/2024,CUST355,Female,55,Electronics,1,500,500
1064,9/12/2024,CUST468,Male,40,Electronics,1,25,25
1065,9/12/2024,CUST700,Male,36,Electronics,4,500,2000
1066,9/12/2024,CUST752,Male,29,Clothing,2,50,100
1067,9/12/2024,CUST828,Female,33,Electronics,4,300,1200
1068,10/12/2024,CUST080,Female,64,Clothing,2,30,60
1069,10/12/2024,CUST214,Male,20,Beauty,2,30,60
1070,10/12/2024,CUST361,Female,34,Electronics,4,300,1200
1071,10/12/2024,CUST526,Male,33,Clothing,2,50,100
1072,11/12/2024,CUST265,Male,55,Clothing,3,300,900
1073,11/12/2024,CUST586,Male,50,Electronics,1,50,50
1074,12/12/2024,CUST336,Female,52,Beauty,3,50,150
